fp_bit,functional_groups
fp_1068,其他
fp_1069,其他
fp_1070,其他
fp_1071,其他
fp_1072,其他
fp_1073,羧基
fp_1074,其他
fp_1075,其他
fp_1076,其他
fp_1077,其他
fp_1078,其他
fp_1079,其他
fp_1080,其他
fp_1081,其他
fp_1082,胺基
fp_1083,其他
fp_1084,其他
fp_1085,其他
fp_1086,其他
fp_1087,其他
fp_1088,末端烯烃或亚甲基
fp_1089,其他
fp_1090,其他
fp_1091,其他
fp_1092,其他
fp_1093,其他
fp_1094,其他
fp_1095,其他
fp_1096,其他
fp_1097,其他
fp_1098,其他
fp_1099,其他
fp_1100,其他
fp_1101,其他
fp_1102,其他
fp_1103,其他
fp_1104,其他
fp_1105,其他
fp_1106,其他
fp_1107,其他
fp_1108,铅中心
fp_1109,其他
fp_1110,羧基
fp_1111,其他
fp_1112,其他
fp_1113,其他
fp_1114,其他
fp_1115,其他
fp_1116,其他
fp_1117,其他
fp_1118,其他
fp_1119,其他
fp_1120,其他
fp_1121,其他
fp_1122,其他
fp_1123,其他
fp_1124,其他
fp_1125,其他
fp_1126,其他
fp_1127,其他
fp_1128,其他
fp_1129,其他
fp_1130,其他
fp_1131,其他
fp_1132,其他
fp_1133,其他
fp_1134,其他
fp_1135,其他
fp_1136,其他
fp_1137,其他
fp_1138,胺基
fp_1139,其他
fp_1140,其他
fp_1141,其他
fp_1142,其他
fp_1143,甲基
fp_1144,其他
fp_1145,胺基
fp_1146,其他
fp_1147,其他
fp_1148,其他
fp_1149,其他
fp_1150,其他
fp_1151,其他
fp_1152,胺基
fp_1153,其他
fp_1154,其他
fp_1155,其他
fp_1156,胺基
fp_1157,其他
fp_1158,其他
fp_1159,其他
fp_1160,胺基
fp_1161,其他
fp_1162,其他
fp_1163,其他
fp_1164,其他
fp_1165,其他
fp_1166,胺基
fp_1167,其他
fp_1168,其他
fp_1169,其他
fp_1170,其他
fp_1171,其他
fp_1172,烯烃
fp_1173,其他
fp_1174,其他
fp_1175,其他
fp_1176,其他
fp_1177,其他
fp_1178,其他
fp_1179,其他
fp_1180,其他
fp_1181,其他
fp_1182,酰胺
fp_1183,其他
fp_1184,其他
fp_1185,其他
fp_1186,其他
fp_1187,其他
fp_1188,其他
fp_1189,其他
fp_1190,其他
fp_1191,其他
fp_1192,其他
fp_1193,其他
fp_1194,其他
fp_1195,其他
fp_1196,其他
fp_1197,其他
fp_1198,其他
fp_1199,末端烯烃或亚甲基
fp_1200,其他
fp_1201,其他
fp_1202,其他
fp_1203,其他
fp_1204,其他
fp_1205,其他
fp_1206,其他
fp_1207,其他
fp_1208,其他
fp_1209,其他
fp_1210,其他
fp_1211,其他
fp_1212,其他
fp_1213,其他
fp_1214,其他
fp_1215,其他
fp_1216,其他
fp_1217,其他
fp_1218,其他
fp_1219,其他
fp_1220,其他
fp_1221,其他
fp_1222,其他
fp_1223,其他
fp_1224,其他
fp_1225,其他
fp_1226,其他
fp_1227,其他
fp_1228,其他
fp_1229,其他
fp_1230,其他
fp_1231,铅中心
fp_1232,甲基
fp_1233,其他
fp_1234,其他
fp_1235,其他
fp_1236,其他
fp_1237,其他
fp_1238,其他
fp_1239,其他
fp_1240,其他
fp_1241,其他
fp_1242,其他
fp_1243,甲基
fp_1244,其他
fp_1245,其他
fp_1246,其他
fp_1247,含硫基团
fp_1248,其他
fp_1249,其他
fp_1250,其他
fp_1251,其他
fp_1252,其他
fp_1253,其他
fp_1254,含硫基团
fp_1255,其他
fp_1256,含硫基团
fp_1257,其他
fp_1258,其他
fp_1259,其他
fp_1260,其他
fp_1261,其他
fp_1262,其他
fp_1263,其他
fp_1264,其他
fp_1265,其他
fp_1266,其他
fp_1267,甲基
fp_1268,其他
fp_1269,其他
fp_1270,其他
fp_1271,其他
fp_1272,其他
fp_1273,其他
fp_1274,甲基
fp_1275,其他
fp_1276,其他
fp_1277,其他
fp_1278,其他
fp_1279,其他
fp_1280,其他
fp_1281,其他
fp_1282,其他
fp_1283,其他
fp_1284,其他
fp_1285,其他
fp_1286,其他
fp_1287,羧基
fp_1288,其他
fp_1289,其他
fp_1290,其他
fp_1291,其他
fp_1292,甲基
fp_1293,其他
fp_1294,其他
fp_1295,其他
fp_1296,其他
fp_1297,胺基
fp_1298,其他
fp_1299,其他
fp_1300,其他
fp_1301,氮自由基
fp_1302,其他
fp_1303,其他
fp_1304,其他
fp_1305,其他
fp_1306,其他
fp_1307,其他
fp_1308,其他
fp_1309,甲基
fp_1310,其他
fp_1311,其他
fp_1312,其他
fp_1313,其他
fp_1314,其他
fp_1315,其他
fp_1316,其他
fp_1317,其他
fp_1318,其他
fp_1319,其他
fp_1320,其他
fp_1321,其他
fp_1322,其他
fp_1323,其他
fp_1324,其他
fp_1325,其他
fp_1326,其他
fp_1327,其他
fp_1328,其他
fp_1329,其他
fp_1330,甲基
fp_1331,其他
fp_1332,其他
fp_1333,其他
fp_1334,其他
fp_1335,其他
fp_1336,其他
fp_1337,其他
fp_1338,其他
fp_1339,其他
fp_1340,其他
fp_1341,其他
fp_1342,其他
fp_1343,其他
fp_1344,其他
fp_1345,其他
fp_1346,其他
fp_1347,其他
fp_1348,其他
fp_1349,其他
fp_1350,其他
fp_1351,其他
fp_1352,其他
fp_1353,其他
fp_1354,其他
fp_1355,其他
fp_1356,其他
fp_1357,其他
fp_1358,其他
fp_1359,其他
fp_1360,其他
fp_1361,其他
fp_1362,其他
fp_1363,其他
fp_1364,其他
fp_1365,其他
fp_1366,胺基
fp_1367,其他
fp_1368,其他
fp_1369,其他
fp_1370,其他
fp_1371,其他
fp_1372,其他
fp_1373,其他
fp_1374,其他
fp_1375,其他
fp_1376,其他
fp_1377,其他
fp_1378,其他
fp_1379,其他
fp_1380,其他
fp_1381,胺基
fp_1382,其他
fp_1383,其他
fp_1384,胺基
fp_1385,其他
fp_1386,其他
fp_1387,其他
fp_1388,其他
fp_1389,其他
fp_1390,烯烃
fp_1391,其他
fp_1392,其他
fp_1393,其他
fp_1394,其他
fp_1395,其他
fp_1396,其他
fp_1397,其他
fp_1398,其他
fp_1399,胺基
fp_1400,其他
fp_1401,其他
fp_1402,其他
fp_1403,其他
fp_1404,其他
fp_1405,其他
fp_1406,其他
fp_1407,其他
fp_1408,其他
fp_1409,其他
fp_1410,其他
fp_1411,其他
fp_1412,其他
fp_1413,其他
fp_1414,其他
fp_1415,其他
fp_1416,其他
fp_1417,其他
fp_1418,其他
fp_1419,其他
fp_1420,其他
fp_1421,其他
fp_1422,其他
fp_1423,其他
fp_1424,其他
fp_1425,其他
fp_1426,其他
fp_1427,其他
fp_1428,其他
fp_1429,其他
fp_1430,胺基
fp_1431,其他
fp_1432,其他
fp_1433,其他
fp_1434,其他
fp_1435,其他
fp_1436,其他
fp_1437,其他
fp_1438,其他
fp_1439,其他
fp_1440,其他
fp_1441,其他
fp_1442,其他
fp_1443,其他
fp_1444,甲基;胺基
fp_1445,末端烯烃或亚甲基
fp_1446,其他
fp_1447,其他
fp_1448,氧负离子
fp_1449,其他
fp_1450,其他
fp_1451,其他
fp_1452,其他
fp_1453,其他
fp_1454,其他
fp_1455,其他
fp_1456,其他
fp_1457,胺基
fp_1458,其他
fp_1459,其他
fp_1460,其他
fp_1461,其他
fp_1462,其他
fp_1463,其他
fp_1464,其他
fp_1465,其他
fp_1466,其他
fp_1467,其他
fp_1468,其他
fp_1469,其他
fp_1470,其他
fp_1471,其他
fp_1472,其他
fp_1473,其他
fp_1474,其他
fp_1475,其他
fp_1476,含硫基团
fp_1477,其他
fp_1478,其他
fp_1479,其他
fp_1480,胺基
fp_1481,其他
fp_1482,其他
fp_1483,其他
fp_1484,其他
fp_1485,其他
fp_1486,其他
fp_1487,其他
fp_1488,其他
fp_1489,其他
fp_1490,其他
fp_1491,其他
fp_1492,氮自由基
fp_1493,其他
fp_1494,其他
fp_1495,碘代烷
fp_1496,其他
fp_1497,其他
fp_1498,其他
fp_1499,其他
fp_1500,其他
fp_1501,其他
fp_1502,其他
fp_1503,其他
fp_1504,其他
fp_1505,其他
fp_1506,其他
fp_1507,其他
fp_1508,其他
fp_1509,其他
fp_1510,其他
fp_1511,其他
fp_1512,其他
fp_1513,其他
fp_1514,其他
fp_1515,其他
fp_1516,其他
fp_1517,其他
fp_1518,其他
fp_1519,其他
fp_1520,其他
fp_1521,其他
fp_1522,其他
fp_1523,其他
fp_1524,其他
fp_1525,胺基
fp_1526,其他
fp_1527,其他
fp_1528,其他
fp_1529,其他
fp_1530,其他
fp_1531,其他
fp_1532,其他
fp_1533,其他
fp_1534,其他
fp_1535,其他
fp_1536,其他
fp_1537,其他
fp_1538,其他
fp_1539,其他
fp_1540,其他
fp_1541,其他
fp_1542,其他
fp_1543,其他
fp_1544,其他
fp_1545,其他
fp_1546,其他
fp_1547,其他
fp_1548,其他
fp_1549,其他
fp_1550,其他
fp_1551,其他
fp_1552,其他
fp_1553,其他
fp_1554,其他
fp_1555,其他
fp_1556,其他
fp_1557,其他
fp_1558,其他
fp_1559,其他
fp_1560,其他
fp_1561,其他
fp_1562,其他
fp_1563,胺基
fp_1564,甲基
fp_1565,其他
fp_1566,其他
fp_1567,含硫基团
fp_1568,其他
fp_1569,其他
fp_1570,含硫基团
fp_1571,其他
fp_1572,其他
fp_1573,其他
fp_1574,其他
fp_1575,其他
fp_1576,其他
fp_1577,其他
fp_1578,其他
fp_1579,其他
fp_1580,其他
fp_1581,其他
fp_1582,其他
fp_1583,其他
fp_1584,其他
fp_1585,其他
fp_1586,其他
fp_1587,其他
fp_1588,其他
fp_1589,其他
fp_1590,胺基
fp_1591,其他
fp_1592,其他
fp_1593,含硫基团
fp_1594,其他
fp_1595,其他
fp_1596,其他
fp_1597,其他
fp_1598,其他
fp_1599,其他
fp_1600,其他
fp_1601,其他
fp_1602,其他
fp_1603,氮自由基
fp_1604,其他
fp_1605,其他
fp_1606,其他
fp_1607,其他
fp_1608,其他
fp_1609,其他
fp_1610,其他
fp_1611,其他
fp_1612,其他
fp_1613,其他
fp_1614,其他
fp_1615,其他
fp_1616,其他
fp_1617,其他
fp_1618,其他
fp_1619,其他
fp_1620,铅中心
fp_1621,其他
fp_1622,其他
fp_1623,其他
fp_1624,其他
fp_1625,其他
fp_1626,其他
fp_1627,其他
fp_1628,其他
fp_1629,其他
fp_1630,其他
fp_1631,其他
fp_1632,其他
fp_1633,其他
fp_1634,其他
fp_1635,其他
fp_1636,其他
fp_1637,其他
fp_1638,其他
fp_1639,其他
fp_1640,其他
fp_1641,其他
fp_1642,其他
fp_1643,其他
fp_1644,其他
fp_1645,其他
fp_1646,碘代烷
fp_1647,其他
fp_1648,其他
fp_1649,其他
fp_1650,其他
fp_1651,其他
fp_1652,其他
fp_1653,其他
fp_1654,其他
fp_1655,其他
fp_1656,其他
fp_1657,其他
fp_1658,其他
fp_1659,其他
fp_1660,其他
fp_1661,其他
fp_1662,其他
fp_1663,其他
fp_1664,其他
fp_1665,其他
fp_1666,其他
fp_1667,其他
fp_1668,其他
fp_1669,其他
fp_1670,其他
fp_1671,其他
fp_1672,其他
fp_1673,其他
fp_1674,其他
fp_1675,其他
fp_1676,其他
fp_1677,其他
fp_1678,其他
fp_1679,其他
fp_1680,其他
fp_1681,其他
fp_1682,其他
fp_1683,其他
fp_1684,其他
fp_1685,其他
fp_1686,其他
fp_1687,其他
fp_1688,其他
fp_1689,其他
fp_1690,其他
fp_1691,其他
fp_1692,其他
fp_1693,胺基
fp_1694,其他
fp_1695,其他
fp_1696,其他
fp_1697,胺基
fp_1698,其他
fp_1699,其他
fp_1700,其他
fp_1701,其他
fp_1702,其他
fp_1703,其他
fp_1704,其他
fp_1705,其他
fp_1706,其他
fp_1707,其他
fp_1708,其他
fp_1709,其他
fp_1710,其他
fp_1711,其他
fp_1712,胺基
fp_1713,其他
fp_1714,其他
fp_1715,其他
fp_1716,其他
fp_1717,其他
fp_1718,其他
fp_1719,其他
fp_1720,其他
fp_1721,其他
fp_1722,其他
fp_1723,其他
fp_1724,其他
fp_1725,其他
fp_1726,其他
fp_1727,其他
fp_1728,其他
fp_1729,其他
fp_1730,其他
fp_1731,其他
fp_1732,其他
fp_1733,其他
fp_1734,其他
fp_1735,其他
fp_1736,其他
fp_1737,羧基
fp_1738,甲基
fp_1739,其他
fp_1740,其他
fp_1741,其他
fp_1742,其他
fp_1743,其他
fp_1744,其他
fp_1745,氮自由基
fp_1746,其他
fp_1747,其他
fp_1748,其他
fp_1749,其他
fp_1750,末端烯烃或亚甲基
fp_1751,其他
fp_1752,其他
fp_1753,其他
fp_1754,末端烯烃或亚甲基
fp_1755,其他
fp_1756,其他
fp_1757,其他
fp_1758,其他
fp_1759,其他
fp_1760,其他
fp_1761,其他
fp_1762,甲基
fp_1763,其他
fp_1764,其他
fp_1765,其他
fp_1766,其他
fp_1767,其他
fp_1768,其他
fp_1769,其他
fp_1770,烯烃
fp_1771,其他
fp_1772,其他
fp_1773,其他
fp_1774,其他
fp_1775,其他
fp_1776,其他
fp_1777,其他
fp_1778,其他
fp_1779,其他
fp_1780,其他
fp_1781,其他
fp_1782,其他
fp_1783,其他
fp_1784,其他
fp_1785,其他
fp_1786,碘代烷
fp_1787,其他
fp_1788,其他
fp_1789,甲基
fp_1790,其他
fp_1791,其他
fp_1792,其他
fp_1793,其他
fp_1794,其他
fp_1795,其他
fp_1796,其他
fp_1797,其他
fp_1798,其他
fp_1799,其他
fp_1800,其他
fp_1801,其他
fp_1802,其他
fp_1803,其他
fp_1804,胺基
fp_1805,其他
fp_1806,其他
fp_1807,其他
fp_1808,其他
fp_1809,其他
fp_1810,其他
fp_1811,其他
fp_1812,其他
fp_1813,其他
fp_1814,其他
fp_1815,其他
fp_1816,其他
fp_1817,其他
fp_1818,其他
fp_1819,其他
fp_1820,其他
fp_1821,其他
fp_1822,其他
fp_1823,其他
fp_1824,其他
fp_1825,其他
fp_1826,其他
fp_1827,其他
fp_1828,其他
fp_1829,其他
fp_1830,其他
fp_1831,其他
fp_1832,其他
fp_1833,其他
fp_1834,其他
fp_1835,其他
fp_1836,其他
fp_1837,其他
fp_1838,其他
fp_1839,其他
fp_1840,胺基
fp_1841,其他
fp_1842,其他
fp_1843,其他
fp_1844,其他
fp_1845,其他
fp_1846,其他
fp_1847,其他
fp_1848,其他
fp_1849,其他
fp_1850,其他
fp_1851,其他
fp_1852,其他
fp_1853,其他
fp_1854,其他
fp_1855,氮自由基
fp_1856,其他
fp_1857,其他
fp_1858,其他
fp_1859,其他
fp_1860,其他
fp_1861,其他
fp_1862,其他
fp_1863,其他
fp_1864,其他
fp_1865,其他
fp_1866,其他
fp_1867,其他
fp_1868,其他
fp_1869,其他
fp_1870,其他
fp_1871,其他
fp_1872,其他
fp_1873,其他
fp_1874,其他
fp_1875,其他
fp_1876,其他
fp_1877,其他
fp_1878,其他
fp_1879,其他
fp_1880,其他
fp_1881,其他
fp_1882,其他
fp_1883,其他
fp_1884,其他
fp_1885,其他
fp_1886,其他
fp_1887,其他
fp_1888,其他
fp_1889,其他
fp_1890,其他
fp_1891,其他
fp_1892,其他
fp_1893,其他
fp_1894,其他
fp_1895,其他
fp_1896,其他
fp_1897,其他
fp_1898,其他
fp_1899,其他
fp_1900,其他
fp_1901,其他
fp_1902,其他
fp_1903,其他
fp_1904,其他
fp_1905,其他
fp_1906,其他
fp_1907,其他
fp_1908,其他
fp_1909,其他
fp_1910,其他
fp_1911,甲基
fp_1912,其他
fp_1913,其他
fp_1914,其他
fp_1915,其他
fp_1916,其他
fp_1917,其他
fp_1918,其他
fp_1919,其他
fp_1920,其他
fp_1921,其他
fp_1922,其他
fp_1923,其他
fp_1924,其他
fp_1925,其他
fp_1926,其他
fp_1927,其他
fp_1928,其他
fp_1929,其他
fp_1930,其他
fp_1931,其他
fp_1932,其他
fp_1933,其他
fp_1934,其他
fp_1935,其他
fp_1936,羟基/醚
fp_1937,其他
fp_1938,其他
fp_1939,胺基
fp_1940,其他
fp_1941,其他
fp_1942,其他
fp_1943,其他
fp_1944,其他
fp_1945,其他
fp_1946,其他
fp_1947,其他
fp_1948,其他
fp_1949,其他
fp_1950,其他
fp_1951,其他
fp_1952,其他
fp_1953,其他
fp_1954,其他
fp_1955,其他
fp_1956,其他
fp_1957,其他
fp_1958,其他
fp_1959,其他
fp_1960,其他
fp_1961,其他
fp_1962,其他
fp_1963,其他
fp_1964,其他
fp_1965,其他
fp_1966,其他
fp_1967,其他
fp_1968,其他
fp_1969,其他
fp_1970,其他
fp_1971,其他
fp_1972,其他
fp_1973,其他
fp_1974,其他
fp_1975,含硫基团
fp_1976,胺基
fp_1977,其他
fp_1978,其他
fp_1979,其他
fp_1980,其他
fp_1981,其他
fp_1982,其他
fp_1983,其他
fp_1984,其他
fp_1985,其他
fp_1986,其他
fp_1987,其他
fp_1988,其他
fp_1989,其他
fp_1990,其他
fp_1991,其他
fp_1992,其他
fp_1993,其他
fp_1994,其他
fp_1995,其他
fp_1996,其他
fp_1997,其他
fp_1998,其他
fp_1999,其他
fp_2000,其他
fp_2001,其他
fp_2002,其他
fp_2003,其他
fp_2004,其他
fp_2005,其他
fp_2006,其他
fp_2007,其他
fp_2008,其他
fp_2009,其他
fp_2010,其他
fp_2011,其他
fp_2012,其他
fp_2013,其他
fp_2014,其他
fp_2015,其他
fp_2016,其他
fp_2017,其他
fp_2018,其他
fp_2019,其他
fp_2020,其他
fp_2021,其他
fp_2022,其他
fp_2023,其他
fp_2024,其他
fp_2025,其他
fp_2026,其他
fp_2027,其他
fp_2028,其他
fp_2029,其他
fp_2030,其他
fp_2031,其他
fp_2032,其他
fp_2033,其他
fp_2034,其他
fp_2035,其他
fp_2036,其他
fp_2037,含硫基团
fp_2038,甲基
fp_2039,其他
fp_2040,其他
fp_2041,其他
fp_2042,其他
fp_2043,其他
fp_2044,胺基
fp_2045,胺基
fp_2046,其他
fp_2047,其他
