raw_name,importance
fp_all_combined,0.12763187
Perovskite_composition_assumption_-1,0.058322843
Perovskite_deposition_solvents_-1,0.056541294
Perovskite_composition_long_form_FA0.83MA0.17PbBr0.51I2.49,0.05009633
stack_Zr(acac)4,0.029999124
Perovskite_deposition_solvents_mixing_ratios_-1,0.029576628
Perovskite_a_FA,0.019999601
stack_FTO,0.019106964
Perovskite_composition_long_form_Cs0.2FA0.2MA0.6PbI3,0.018003982
ETL_deposition_procedure_Dipp-coating,0.012823394
Perovskite_composition_long_form_Cs0.17FA0.83PbBr0.8I2.2,0.012400482
Perovskite_additives_concentrations_0.01,0.012060805
ETL_deposition_procedure_Hydrothermal,0.011097067
ETL_TiO2-c,0.010244265
HTL_deposition_procedure_Spin-coating | Spin-coating,0.009913974
stack_Spiro-MeOTAD,0.0093649905
Perovskite_deposition_solvents_mixing_ratios_4; 1,0.008604152
Perovskite_c_Br,0.008489728
Perovskite_c_I,0.008022052
Perovskite_a_Cs,0.0076408484
Perovskite_additives_concentrations_6 mg/ml; 5.2 mg/ml,0.0075024706
Perovskite_a_(PBA),0.0074381926
Perovskite_composition_long_form_(PBA)BAMA3Pb4I13,0.0073176054
Backcontact_Al,0.0066555557
Perovskite_composition_long_form_MAPbI3,0.0062400075
Perovskite_deposition_procedure_Spin-coating,0.0061873836
Perovskite_composition_long_form_FA0.6MA0.4PbBr0.095I0.905,0.0060762796
Perovskite_composition_long_form_Cs0.3FA0.6MA0.1PbBr0.095I0.905,0.005867126
Perovskite_thickness_400,0.0058345725
Backcontact_Au,0.0058252644
stack_Al,0.005787522
Perovskite_deposition_thermal_annealing_time_120,0.0057357503
Perovskite_composition_long_form_MAPb0.92Sb0.08I3,0.005732014
stack_Bphen,0.00567438
Perovskite_b_Pb,0.0055799205
stack_TiO2-mp,0.0055711
Perovskite_composition_long_form_Cs0.2FA0.6MA0.2PbBr0.095I0.905,0.0055432767
Perovskite_deposition_solvents_DMF; DMSO,0.0055241506
Substrate_deposition_procedure_-1,0.0055132285
Perovskite_additives_concentrations_0.18,0.005343769
Perovskite_a_MA,0.0052410755
ETL_deposition_procedure_Spin-coating,0.0052094664
Perovskite_dimension_list_of_layers_2,0.005195613
Perovskite_additives_concentrations_0.0008,0.0051775454
Substrate_stack_sequence_FTO,0.0051053036
Perovskite_deposition_thermal_annealing_time_600,0.0048215
stack_PEDOT:PSS,0.0047521093
Perovskite_deposition_number_of_deposition_steps,0.004740301
Perovskite_thickness_-1,0.0046120957
stack_TiO2-c,0.004602486
Perovskite_deposition_quenching_induced_crystallisation,0.004572628
stack_PCBM-60,0.004422808
Perovskite_composition_long_form_Cs0.2FA0.8PbBr0.6I2.4,0.0043776007
stack_C60; PCBM-60,0.0043775546
Perovskite_band_gap_estimation_basis_-1,0.0043140147
Perovskite_deposition_thermal_annealing_time_15,0.0042950124
Perovskite_deposition_thermal_annealing_temperature_-1,0.004285378
Perovskite_deposition_quenching_media_Chlorobenzene,0.0042496347
Perovskite_deposition_solvents_mixing_ratios_1,0.0041450644
stack_PEN,0.0040781
Perovskite_band_gap,0.0040593855
Perovskite_composition_long_form_Cs0.0664FA0.666MA0.2668PbBr0.256I0.744,0.004034507
Perovskite_composition_long_form_Cs0.4FA0.2MA0.4PbI3,0.0040028905
Perovskite_deposition_thermal_annealing_time_60,0.003962481
Perovskite_pl_max,0.0038901593
stack_SLG,0.0038549714
Perovskite_a_MA | FA,0.0038531064
Perovskite_deposition_solvent_annealing,0.0038266643
stack_C60,0.0036642088
Perovskite_deposition_thermal_annealing_temperature_90,0.003640645
Perovskite_composition_leadfree,0.003565991
HTL_additives_compounds_Li-TFSI; TBP,0.003564062
Perovskite_dimension_list_of_layers_3,0.0035595482
Perovskite_composition_long_form_Cs0.4FA0.6PbBr0.256I0.744,0.0035533104
stack_SnO2-c,0.0034114702
stack_Au,0.0033557077
HTL_deposition_thermal_annealing_temperature,0.0033552274
HTL_additives_compounds_-1,0.0033398033
Perovskite_additives_concentrations_0.15,0.003331016
Perovskite_composition_long_form_Cs0.2FA0.8PbBr0.095I0.905,0.0031916106
Perovskite_a_BA,0.0031896287
Perovskite_deposition_reaction_solutions_concentrations_0.5 M; 0.75 M; 1 M,0.0031878753
Perovskite_deposition_thermal_annealing_time_30,0.003133399
HTL_deposition_procedure_-1,0.0031070327
stack_ITO,0.003104871
Perovskite_additives_concentrations_12 wt%,0.0030202842
Substrate_stack_sequence_ITO,0.0030124304
Perovskite_composition_long_form_CsPbI3,0.003006014
Perovskite_additives_concentrations_4 mg/ml; 5.2 mg/ml,0.0029908433
HTL_deposition_aggregation_state_of_reactants_-1,0.0029747714
Perovskite_additives_concentrations_2 mg/ml; 5.2 mg/ml,0.0029625078
Perovskite_deposition_aggregation_state_of_reactants_Liquid >> Liquid,0.0029344216
Perovskite_deposition_thermal_annealing_temperature_70.0 >> 135.0,0.0029261666
Perovskite_deposition_solvents_DMF >> IPA,0.0029100536
ETL_TiO2-mp,0.0028990495
Perovskite_deposition_solvents_mixing_ratios_1 >> 1,0.0028933797
stack_SnO2-np,0.0028877717
Perovskite_deposition_synthesis_atmosphere_-1,0.0028208427
Perovskite_deposition_thermal_annealing_temperature_100,0.002805085
ETL_additives_compounds_-1,0.0027858743
stack_TPTPA,0.0027697654
stack_ZnO-np,0.0027669468
Perovskite_deposition_thermal_annealing_time_0,0.0027234685
Perovskite_additives_concentrations_8 wt%,0.0027170505
Perovskite_composition_long_form_FA0.6MA0.4PbBr0.256I0.744,0.0027164882
ETL_deposition_procedure_Spin-coating | Spin-coating,0.002690648
Perovskite_dimension_3D,0.002641229
Perovskite_additives_concentrations_0.018; -1,0.002635157
Perovskite_thickness_350,0.002604892
ETL_additives_compounds_TiCl4,0.0025783945
ETL_deposition_aggregation_state_of_reactants_-1,0.0025197535
HTL_deposition_procedure_Spin-coating,0.00250691
ETL_SnO2-np,0.002501155
Perovskite_deposition_solvents_DMF,0.002475509
Perovskite_composition_none_stoichiometry_components_in_excess_-1,0.0024582865
Perovskite_additives_concentrations_-1,0.0024121506
Perovskite_composition_long_form_MAPb0.9Sb0.1I3,0.0023851898
Perovskite_deposition_aggregation_state_of_reactants_Gas,0.002383886
stack_BCP,0.0023413182
stack_MoO3,0.0023330217
ETL_BCP,0.002320623
Perovskite_thickness_300,0.0023153692
Perovskite_composition_long_form_(PMA)0.67FA0.33PbI3,0.002294214
Perovskite_deposition_thermal_annealing_time_300,0.002289956
Perovskite_composition_long_form_FA0.9MA0.1PbBr0.1I2.9,0.0022480146
stack_NiO-c,0.0022451484
Perovskite_deposition_thermal_annealing_atmosphere_-1,0.0022378245
Perovskite_additives_concentrations_0.0002,0.002186848
Perovskite_composition_long_form_FA0.7MA0.3PbBr0.256I0.744,0.0021713274
HTL_deposition_procedure_Evaporation,0.002162174
HTL_Spiro-MeOTAD,0.002161159
Perovskite_deposition_thermal_annealing_time_30.0 >> 18.5,0.0021363043
stack_CuBuPc,0.0021102752
Cell_architecture_nip,0.0020816952
HTL_additives_compounds_FK209; Li-TFSI; TBP,0.002077092
Perovskite_composition_long_form_(PEA)2MA4Pb5I16,0.0020686055
stack_2PACz,0.0020684914
Perovskite_deposition_thermal_annealing_time_10,0.0020667145
Perovskite_deposition_solvents_mixing_ratios_9; 1,0.002010433
stack_Al2O3-mp,0.0020080125
Perovskite_composition_long_form_Cs0.17FA0.83PbBr1.2I1.8,0.0020072996
Perovskite_additives_concentrations_1 mg/ml; 5.2 mg/ml,0.0019960497
ETL_PCBM-60,0.0019815692
Perovskite_composition_inorganic,0.001981043
Perovskite_additives_concentrations_0.015,0.0019645512
Perovskite_deposition_synthesis_atmosphere_N2,0.0019163378
Perovskite_composition_long_form_FAPbBr0.256I0.744,0.0019116467
ETL_C60,0.0019036323
stack_Ag,0.0018951711
ETL_deposition_procedure_Spray-pyrolys,0.001889162
Perovskite_deposition_aggregation_state_of_reactants_Liquid,0.0018827164
Perovskite_composition_long_form_Cs0.25FA0.75PbBr0.6I2.4,0.0018759717
Perovskite_deposition_synthesis_atmosphere_N2 >> N2,0.0018540357
Perovskite_composition_long_form_(PBA)1.5BA0.5MA3Pb4I13,0.0018516311
Perovskite_composition_assumption_Solution composition,0.0018464567
Perovskite_additives_concentrations_4 mg/ml,0.0018388872
Perovskite_additives_concentrations_0.02,0.0018235091
stack_bis-C60,0.001805492
Backcontact_Ag,0.001790218
Perovskite_composition_long_form_FA0.9MA0.1PbBr0.256I0.744,0.0017681987
Perovskite_additives_concentrations_0.08,0.0017606693
ETL_deposition_synthesis_atmosphere_Air,0.0
stack_HTM,0.0
Substrate_cleaning_procedure_-1,0.0
Substrate_cleaning_procedure_Acetone >> Ultrasonic bath >> Methanol >> Ultrasonic bath >> DI Water,0.0
ETL_deposition_solvents_mixing_ratios_1 | 1,0.0
ETL_deposition_aggregation_state_of_reactants_Liquid >> Liquid | Liquid,0.0
ETL_deposition_synthesis_atmosphere_-1,0.0
ETL_deposition_synthesis_atmosphere_Vacuum | Vacuum,0.0
ETL_deposition_synthesis_atmosphere_Air | Air,0.0
ETL_deposition_synthesis_atmosphere_N2 | N2,0.0
stack_Cu,0.0
ETL_deposition_solvents_-1,0.0
ETL_deposition_solvents_Acetyl acetone; IPA | Ethanol,0.0
ETL_deposition_solvents_Chlorobenzene | IPA,0.0
stack_Graphene oxide,0.0
Add_lay_front,0.0
stack_CsSnI2.95F0.05,0.0
stack_Carbon,0.0
stack_CZTS,0.0
stack_-1,0.0
ETL_deposition_solvents_IPA | Ethanol,0.0
HTL_deposition_thermal_annealing_time,0.0
Perovskite_deposition_solvent_annealing_temperature,0.0
Perovskite_deposition_solvent_annealing_time,0.0
Perovskite_deposition_solvents_mixing_ratios_10; 1,0.0
Perovskite_deposition_quenching_media_mixing_ratios,0.0
Perovskite_deposition_substrate_temperature,0.0
Perovskite_composition_perovskite_inspired_structure,0.0
Perovskite_composition_perovskite_ABC3_structure,0.0
stack_ICBA,0.0
Substrate_cleaning_procedure_Acetone >> Ultrasonic bath >> IPA >> Ultrasonic bath >> Ethanol >> Ultrasonic bath,0.0
ETL_deposition_solvents_IPA >> Water | Ethanol,0.0
ETL_deposition_solvents_mixing_ratios_0.6; 0.4; 10 | 1,0.0
ETL_deposition_solvents_IPA | TiO2-np,0.0
Perovskite_composition_long_form_Cs0.2FA0.8PbBr0.9I2.1,0.0
ETL_deposition_procedure_Spin-coating | Evaporation,0.0
ETL_deposition_procedure_Spin-coating | Evaporation | Evaporation,0.0
ETL_deposition_procedure_Spray-pyrolys >> CBD | Spin-coating,0.0
ETL_deposition_procedure_Spray-pyrolys | Spin-coating,0.0
Perovskite_composition_long_form_Cs0.2FA0.8PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.2FA0.8PbBr0.45Cl0.09I2.46,0.0
Perovskite_deposition_solvents_2-methoxyethanol; acetonitrile; NMP; DMF,0.0
ETL_deposition_procedure_Evaporation | Evaporation | ALD | ALD,0.0
Perovskite_deposition_solvents_DMF; DMSO >> DMF; DMSO >> DMSO >> DMSO | IPA,0.0
Perovskite_deposition_solvents_DMF; DMSO >> IPA,0.0
Perovskite_deposition_solvents_DMF; NMP,0.0
Perovskite_deposition_solvents_DMSO,0.0
Perovskite_deposition_solvents_Dimethylacetamide; DMF,0.0
Perovskite_deposition_solvents_n-propylamine,0.0
ETL_deposition_procedure_Evaporation | Evaporation | Spin-coating | ALD | ALD,0.0
ETL_deposition_procedure_Evaporation | Evaporation,0.0
ETL_deposition_solvents_Water,0.0
ETL_deposition_aggregation_state_of_reactants_Gas | Gas,0.0
ETL_deposition_solvents_mixing_ratios_-1,0.0
stack_MoOx,0.0
ETL_deposition_solvents_mixing_ratios_1,0.0
ETL_deposition_aggregation_state_of_reactants_Liquid | Liquid,0.0
ETL_deposition_aggregation_state_of_reactants_Liquid,0.0
Substrate_cleaning_procedure_Soap >> Ultrasonic bath >> Water >> Ultrasonic bath >> Acetone >> Ultrasonic bath >> Ethanol >> Ultrasonic bath >> Plasma,0.0
Substrate_cleaning_procedure_Soap >> Ultrasonic bath >> Water >> Ultrasonic bath >> IPA >> UV-Ozone,0.0
ETL_deposition_procedure_Evaporation,0.0
Substrate_cleaning_procedure_Soap >> Water >> Ultrasonic bath >> Acetone >> Ultrasonic bath >> IPA,0.0
Substrate_cleaning_procedure_Water >> Ultrasonic bath >> Ethanol >> Ultrasonic bath >> heating >> UV-Ozone,0.0
ETL_additives_compounds_-1 | Li-TFSI,0.0
ETL_additives_compounds_Undoped,0.0
ETL_additives_compounds_Undoped | Undoped,0.0
ETL_deposition_procedure_-1,0.0
stack_IZO,0.0
stack_TiO2-np,0.0
Substrate_deposition_procedure_Commercial | Commercial,0.0
Perovskite_composition_long_form_Cs0.1FA0.9PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.1FA0.2MA0.7PbBr0.15I0.85,0.0
Perovskite_composition_long_form_Cs0.1FA0.2MA0.7PbBr0.2I0.8,0.0
Perovskite_composition_long_form_Cs0.1FA0.6MA0.3PbBr0.095I0.905,0.0
Perovskite_composition_long_form_Cs0.1FA0.6MA0.3PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.1FA0.75MA0.15Rb0.05PbI,0.0
Perovskite_composition_long_form_Cs0.1FA0.79MA0.16PbBrI2,0.0
Perovskite_composition_long_form_Cs0.1FA0.9PbBr0.9I2.1,0.0
Perovskite_composition_long_form_Cs0.15FA0.85PbBr0.9I2.1,0.0
Perovskite_composition_long_form_Cs0.22FA0.78PbBr0.15I0.85,0.0
Perovskite_composition_long_form_Cs0.23MA0.77PbI3,0.0
Perovskite_composition_long_form_Cs0.2668FA0.666MA0.0664PbBr0.095I0.905,0.0
Perovskite_composition_long_form_Cs0.2668FA0.666MA0.0664PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.26FA0.74PbBr0.14I0.86,0.0
Perovskite_composition_long_form_Cs0.2FA0.6MA0.2PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.17FA0.83PbBrI2,0.0
Perovskite_composition_long_form_Cs0.17FA0.83MAPbBr0.519I2.49,0.0
ETL_deposition_reaction_solutions_compounds_Acetylacetone; Titanium isopropoxide | TiO2 paste NR30-D,0.0
Perovskite_composition_long_form_(PBA)2MA3Pb4I13,0.0
Perovskite_composition_long_form_(F5PEA)xCs0.15FA0.64MA0.2PbBr0.6I2.4,0.0
ETL_deposition_thermal_annealing_temperature_500 | 500,0.0
ETL_deposition_thermal_annealing_temperature_450 | 450 >> 500,0.0
ETL_deposition_thermal_annealing_temperature_25 | 25,0.0
ETL_deposition_thermal_annealing_temperature_25 >> 500 | 100; 500,0.0
ETL_deposition_thermal_annealing_temperature_180,0.0
ETL_deposition_thermal_annealing_temperature_-1,0.0
ETL_deposition_reaction_solutions_concentrations_3 wt%,0.0
ETL_deposition_reaction_solutions_concentrations_20 mg/ml | -1 | 0.5 mg/ml,0.0
ETL_deposition_reaction_solutions_concentrations_15.38 vol%,0.0
ETL_deposition_reaction_solutions_concentrations_14.6 vol%; 1 M; 22.2 wt%,0.0
ETL_deposition_reaction_solutions_concentrations_-1,0.0
ETL_deposition_reaction_solutions_compounds_Titanium isopropoxide | TiO2-np,0.0
Perovskite_composition_long_form_Cs0.17FA0.83PbBr0.3I0.7,0.0
Perovskite_composition_long_form_(PEA)2MA3Pb4I13,0.0
Cell_architecture_pin,0.0
stack_PET,0.0
Perovskite_deposition_thermal_annealing_temperature_100 | 100,0.0
stack_LiF,0.0
stack_NiCo2O4,0.0
stack_P3HT,0.0
stack_PCBM-70,0.0
stack_PEIE,0.0
stack_PFN,0.0
Perovskite_composition_long_form_Cs0.15FA0.71MA0.14PbBr0.9I2.1,0.0
stack_PPDI,0.0
stack_PTAA,0.0
stack_Perovskite,0.0
stack_PolyTPD,0.0
stack_TPA-Pc,0.0
stack_ZTO,0.0
ETL_deposition_reaction_solutions_compounds_-1,0.0
ETL_deposition_reaction_solutions_compounds_C60 | BCP,0.0
Perovskite_composition_long_form_Cs0.133FA0.733MA0.133PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.133FA0.733MA0.133PbBr0.095I0.905,0.0
Perovskite_composition_long_form_Cs0.0664FA0.8668MA0.0664PbBr0.256I0.744,0.0
Perovskite_composition_long_form_Cs0.05MA0.17FA0.76PbBrI2 | BA2PbBr3.2I0.8,0.0
Perovskite_composition_long_form_Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,0.0
Perovskite_composition_long_form_Cs0.05FA0.79MA0.16PbBr0.99I2.01,0.0
Perovskite_composition_long_form_Cs0.05FA0.79MA0.16PbBr0.51I2.49,0.0
Perovskite_composition_long_form_Cs0.05FA0.75MA0.25Rb0.05PbBr0.25I0.75,0.0
Perovskite_composition_long_form_BA2MA4Pb5I16,0.0
Perovskite_composition_long_form_BA2MA3Pb4I13,0.0
Perovskite_composition_long_form_-1,0.0
Perovskite_composition_long_form_(n-C3H7NH3)PbCl3,0.0
Perovskite_composition_long_form_(TEA)2MA3Pb4I14,0.0
Perovskite_composition_long_form_(PEA)xCs0.15FA0.64MA0.2PbBr0.6I2.4,0.0
Perovskite_composition_long_form_(PEA)x(F5PEA)xCs0.15FA0.64MA0.2PbBr0.6I2.4,0.0
Perovskite_deposition_solvents_none >> none,0.0
Perovskite_additives_concentrations_0.21,0.0
Perovskite_deposition_solvents_mixing_ratios_20; 1,0.0
Perovskite_composition_long_form_FAMAPbBr0.45I2.55,0.0
"Perovskite_composition_long_form_CsFAMA,GAPbBr0.51I2.49",0.0
Perovskite_composition_long_form_CsFAPbBrI,0.0
Perovskite_composition_long_form_CsPb0.98I3,0.0
Perovskite_composition_long_form_CsSnBr2I,0.0
Perovskite_composition_long_form_FA0.1MA0.96PbBrI2,0.0
Perovskite_composition_long_form_FA0.8MA0.2PbBr0.256I0.744,0.0
Perovskite_composition_long_form_FASnBrI2,0.0
Perovskite_composition_long_form_Cs0.3FA0.7PbBr0.256I0.744,0.0
Perovskite_composition_long_form_MAPbBr0.3I2.7,0.0
Perovskite_composition_long_form_MAPbBr0.5I2.5,0.0
Perovskite_composition_long_form_MAPbBr0.6I2.4,0.0
Perovskite_additives_concentrations_10,0.0
Perovskite_additives_concentrations_10 mol%,0.0
Perovskite_additives_concentrations_100 mM,0.0
Perovskite_composition_long_form_CsBa0.1Pb0.9I3,0.0
Perovskite_composition_long_form_Cs0.3FA0.6MA0.1PbBr0.256I0.744,0.0
Perovskite_additives_concentrations_0.03; 0.003,0.0
Perovskite_additives_concentrations_0.4,0.0
Perovskite_additives_concentrations_0.09; -1; -1,0.0
Perovskite_additives_concentrations_0.1,0.0
Perovskite_additives_concentrations_0.12,0.0
Perovskite_additives_concentrations_0.19,0.0
Perovskite_additives_concentrations_0.2,0.0
ETL_deposition_reaction_solutions_compounds_Titanium diisopropoxide bis(acetylacetonate) >> titanium tetrachloride | TiO2-np,0.0
Perovskite_additives_concentrations_1 mg/ml,0.0
Perovskite_composition_long_form_Cs0.3FA0.2MA0.5PbI3,0.0
Perovskite_additives_concentrations_1 wt%,0.0
Perovskite_additives_concentrations_1.15 mg/ml; 5 vol%,0.0
Perovskite_additives_concentrations_0.003,0.0
Perovskite_composition_assumption_XPS,0.0
Perovskite_band_gap_estimation_basis_Literature,0.0
Perovskite_composition_long_form_MAPbBrI2,0.0
